# ENVIRONNEMENT VÉRIFIÉ sur cette machine (11/08/2026)
#   Windows 11 Home 26100 | Python 3.11.9
#   AMD Ryzen 5 5600X (6 coeurs / 12 threads) | 16 Go RAM
#   GPU AMD Radeon RX 5700 XT -> inutilisable pour PyTorch, cf. note torch
#   Docker 29.6.2 -> OK, conteneur Weaviate déjà lancé
#
# Tout est déjà installé dans .venv. Pour réinstaller ailleurs :
#   .\.venv\Scripts\Activate.ps1
#   pip install -r requirements.txt

# --- Coeur LangChain (v1.x) ------------------------------------------------
langchain-core>=1.5             # le type Document, l'interface Embeddings
# (l'import est fait a l'interieur de cmd_ask, pas en tete de rag_pipeline.py),
# donc tout le retrieval reste utilisable sans cle API ni SDK.
#
# ATTENTION AU CHANGEMENT D'IMPORT en mistralai 2.x : la classe s'importe
# desormais depuis `mistralai.client` et non plus depuis `mistralai`, devenu un
# namespace sans __init__.py. Les tutos ecrits pour la 1.x font
#   from mistralai import Mistral            -> ImportError en 2.x
#   from mistralai.client import Mistral     -> correct ici
#
# Auth : MISTRAL_API_KEY dans l'environnement. Jamais en dur dans le code.
#   cmd.exe :  setx MISTRAL_API_KEY "..."   puis NOUVEAU terminal
#
# PERTE FONCTIONNELLE ASSUMEE en migrant depuis Anthropic : il n'existe pas
# d'equivalent aux blocs `search_result` et aux citations attachees par le
# serveur. Les citations sont desormais des marqueurs [n] ecrits par le modele,
# relus par parse_citations(). On verifie que le numero existe, jamais qu'il est
# le bon. Cf. l'en-tete de rag_generate.py.

# --- Confort ---------------------------------------------------------------
tqdm>=4.70                      # barres de progression pour l'embedding en batch

# --- Interface graphique (etage 8, optionnel) ------------------------------
streamlit>=1.63                 # Version verifiee ici : 1.63.0
#
# Necessaire UNIQUEMENT pour app.py. La CLI de rag_pipeline.py s'en passe.
#   .venv\Scripts\python.exe -m streamlit run app.py   ->  localhost:8501
#   (ou bien `streamlit run app.py` si le venv est active)
#
# ATTENTION, l'installation RETROGRADE websockets (17.0.1 -> 16.1.1) parce que
# streamlit le borne. Verifie apres coup :
#   pip check                          -> doit dire "No broken requirements"
#   python -c "import weaviate; weaviate.connect_to_local().is_ready()"
# Sur cette machine les deux passent, mais c'est le genre de contrainte qui se
# reveille a la prochaine mise a jour.
#
# LE PIEGE STREAMLIT a connaitre avant de lire app.py : le script est reexecute
# de haut en bas a CHAQUE interaction. Sans @st.cache_resource, chaque clic
# rechargerait BGE-M3 et le reranker, soit 4,4 Go et une quinzaine de secondes.
# Corollaire : le client Weaviate mis en cache ne doit jamais etre ferme.

# --- Lecture de PDF (etage 1, variante PDF) --------------------------------
docling>=2.127                  # Version verifiee ici : 2.127.0
#
# Docling ne lit pas un PDF, il en RECONSTRUIT la structure : des modeles de
# vision etiquettent les zones (titre, paragraphe, tableau) et TableFormer
# rebatit les lignes et colonnes. C'est ce qui donne les `#` dont le chunking
# a besoin, et qu'un PDF n'a pas.
#
# ATTENTION, l'installation FAIT MONTER torch de 2.13 a 2.14, plus torchvision,
# opencv, rapidocr et une quarantaine d'autres (~1 Go). Verifie apres coup que
# l'etage 3 tient toujours :
#   python eval/test_mesures.py        (5/5 attendus)
#   python rag_pipeline.py query "..." --collection HttpStress --rerank
# Retour arriere si besoin : pip install torch==2.13.0
#
# DEUX PIEGES etablis par mesure, detailles dans labo_docling/README.md :
#   - do_ocr=True par defaut coute les DEUX TIERS du temps et ne sert QUE sur
#     du document scanne. Sur un PDF non scanne, le document produit est
#     identique au caractere pres. -> options.do_ocr = False
#   - une conversion peut mourir en SEGMENTATION FAULT (code natif). Aucun
#     try/except ne l'attrape. Une ingestion de PDF doit donc convertir dans un
#     SOUS-PROCESSUS, sinon un fichier pathologique emporte Streamlit avec lui.
